strain,chr,start.pos,length,prop.o.arm,arm
MAY154.GT,Ca21chr7_C_albicans_SC5314,143481,143297,0.6653,left
MAY154.GT,Ca21chr7_C_albicans_SC5314,143297,120542,0.6657,left
MAY154.GT,Ca21chr7_C_albicans_SC5314,120542,119931,0.7188,left
MAY154.GT,Ca21chr7_C_albicans_SC5314,119931,20637,0.7203,left
MAY154.GT,Ca21chr7_C_albicans_SC5314,20637,20624,0.9519,left
MAY154.GT,Ca21chr7_C_albicans_SC5314,20624,1012,0.9519,left
MAY154.GT,Ca21chr7_C_albicans_SC5314,428855,429084,0.003,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,429084,543726,0.0035,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,543726,546427,0.2228,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,546427,566470,0.228,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,566470,566763,0.2663,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,566763,573666,0.2669,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,573666,573731,0.2801,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,573731,619985,0.2802,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,619985,635350,0.3687,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,635350,674256,0.3981,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,674256,675476,0.4725,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,675476,721335,0.4748,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,721335,722901,0.5626,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,722901,726085,0.5656,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,726085,729053,0.5716,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,729053,788767,0.5773,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,788767,789473,0.6916,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,789473,852743,0.6929,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,852743,853285,0.8139,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,853285,880194,0.815,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,880194,880651,0.8665,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,880651,923359,0.8673,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,923359,923425,0.949,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,923425,924567,0.9492,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,924567,925391,0.9513,right
MAY154.GT,Ca21chr7_C_albicans_SC5314,925391,941005,0.9529,right
MAY154.GT,Ca21chrR_C_albicans_SC5314,1698176,1696601,0.0283,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1696601,1546809,0.0292,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1546809,1546267,0.1149,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1546267,1485804,0.1152,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1485804,1485780,0.1498,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1485780,1484570,0.1498,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1484570,1484478,0.1505,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1484478,1478792,0.1506,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1478792,1478565,0.1538,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1478565,1478443,0.154,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1478443,1478201,0.154,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1478201,1470623,0.1542,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1470623,1469887,0.1585,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1469887,1459582,0.1589,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1459582,1459552,0.1648,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1459552,1443466,0.1649,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1443466,1443440,0.1741,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1443440,1419514,0.1741,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1419514,1412770,0.1878,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1412770,1406196,0.1916,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1406196,1405098,0.1954,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1405098,1384811,0.196,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1384811,1380928,0.2076,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1380928,1378040,0.2098,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1378040,1377872,0.2115,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1377872,1335196,0.2116,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1335196,1326271,0.236,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1326271,1322904,0.2411,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1322904,1321801,0.243,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1321801,1310316,0.2437,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1310316,1310286,0.2502,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1310286,1287711,0.2503,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1287711,1285061,0.2632,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1285061,1232219,0.2647,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1232219,1232118,0.2949,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1232118,1161042,0.295,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1161042,1160770,0.3357,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1160770,1137803,0.3358,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1137803,1137612,0.349,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1137612,1123958,0.3491,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1123958,1121705,0.3569,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1121705,1121493,0.3582,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1121493,1085271,0.3583,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1085271,1084842,0.379,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1084842,1046860,0.3793,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1046860,1045970,0.401,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1045970,1026735,0.4015,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1026735,1026633,0.4125,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1026633,733946,0.4126,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,733946,733405,0.58,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,733405,728248,0.5804,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,728248,728130,0.5833,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,728130,669052,0.5834,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,669052,668465,0.6172,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,668465,641913,0.6175,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,641913,641580,0.6327,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,641580,626994,0.6329,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,626994,626761,0.6412,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,626761,613720,0.6414,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,613720,612288,0.6488,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,612288,597272,0.6497,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,597272,597256,0.6582,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,597256,592109,0.6583,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,592109,589818,0.6612,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,589818,573926,0.6625,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,573926,573285,0.6716,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,573285,560830,0.672,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,560830,560665,0.6791,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,560665,552200,0.6792,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,552200,549618,0.684,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,549618,539556,0.6855,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,539556,536396,0.6913,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,536396,533059,0.6931,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,533059,531259,0.695,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,531259,266354,0.696,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,266354,266105,0.8476,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,266105,154988,0.8477,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,154988,154914,0.9113,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,154914,149762,0.9114,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,149762,149566,0.9143,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,149566,7075,0.9144,left
MAY154.GT,Ca21chrR_C_albicans_SC5314,1748664,1787281,0.0059,right
MAY154.GT,Ca21chrR_C_albicans_SC5314,1787281,1792294,0.0769,right
MAY154.GT,Ca21chrR_C_albicans_SC5314,1792294,1899136,0.0861,right
MAY154.GT,Ca21chrR_C_albicans_SC5314,1899136,1899260,0.2823,right
MAY154.GT,Ca21chrR_C_albicans_SC5314,1899260,1996441,0.2825,right
MAY154.GT,Ca21chrR_C_albicans_SC5314,1996441,1997066,0.4609,right
MAY154.GT,Ca21chrR_C_albicans_SC5314,1997066,2010785,0.4621,right
MAY154.GT,Ca21chrR_C_albicans_SC5314,2010785,2010875,0.4873,right
MAY154.GT,Ca21chrR_C_albicans_SC5314,2010875,2023115,0.4874,right
MAY154.GT,Ca21chrR_C_albicans_SC5314,2023115,2023221,0.5099,right
MAY154.GT,Ca21chrR_C_albicans_SC5314,2023221,2032108,0.5101,right
MAY154.GT,Ca21chrR_C_albicans_SC5314,2032108,2032711,0.5264,right
MAY154.GT,Ca21chrR_C_albicans_SC5314,2032711,2041617,0.5275,right
MAY154.GT,Ca21chrR_C_albicans_SC5314,2041617,2041820,0.5439,right
MAY154.GT,Ca21chrR_C_albicans_SC5314,2041820,2169574,0.5443,right
MAY154.GT,Ca21chrR_C_albicans_SC5314,2169574,2170012,0.7789,right
MAY154.GT,Ca21chrR_C_albicans_SC5314,2170012,2284735,0.7797,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,1395096,1393292,0.1091,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1393292,1357735,0.1103,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1357735,1357732,0.133,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1357732,1353833,0.133,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1353833,1353789,0.1355,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1353789,1337308,0.1355,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1337308,1333393,0.146,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1333393,1318516,0.1485,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1318516,1313246,0.158,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1313246,1256260,0.1614,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1256260,1256253,0.1978,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1256253,1255885,0.1978,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1255885,1253780,0.198,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1253780,1244381,0.1994,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1244381,1235716,0.2054,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1235716,1208422,0.2109,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1208422,1208133,0.2283,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1208133,1191485,0.2285,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1191485,1190679,0.2391,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1190679,1171981,0.2397,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1171981,1171924,0.2516,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1171924,1162900,0.2516,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1162900,1161996,0.2574,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1161996,1150919,0.258,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1150919,1150841,0.265,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1150841,1101105,0.2651,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1101105,1097608,0.2969,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1097608,1046488,0.2991,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1046488,1046458,0.3317,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1046458,1025258,0.3317,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1025258,1024524,0.3453,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1024524,1021663,0.3458,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1021663,1021267,0.3476,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1021267,990624,0.3478,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,990624,989400,0.3674,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,989400,948896,0.3682,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,948896,947305,0.3941,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,947305,930900,0.3951,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,930900,930861,0.4055,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,930861,875794,0.4056,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,875794,871875,0.4407,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,871875,820957,0.4432,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,820957,819757,0.4758,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,819757,797261,0.4765,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,797261,795967,0.4909,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,795967,714810,0.4917,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,714810,711295,0.5435,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,711295,642014,0.5458,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,642014,639243,0.59,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,639243,497772,0.5918,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,497772,497754,0.6821,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,497754,483696,0.6821,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,483696,482684,0.6911,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,482684,360538,0.6918,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,360538,360460,0.7698,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,360460,360402,0.7698,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,360402,359295,0.7699,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,359295,358265,0.7706,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,358265,357422,0.7712,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,357422,356870,0.7718,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,356870,355422,0.7721,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,355422,354359,0.773,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,354359,353760,0.7737,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,353760,353226,0.7741,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,353226,353174,0.7744,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,353174,349914,0.7745,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,349914,348865,0.7766,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,348865,348635,0.7772,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,348635,348043,0.7774,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,348043,347729,0.7777,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,347729,344710,0.7779,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,344710,340121,0.7799,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,340121,338856,0.7828,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,338856,334622,0.7836,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,334622,238406,0.7863,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,238406,237840,0.8478,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,237840,232215,0.8481,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,232215,231755,0.8517,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,231755,149413,0.852,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,149413,148782,0.9046,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,148782,145153,0.905,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,145153,143818,0.9073,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,143818,143563,0.9082,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,143563,126702,0.9083,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,126702,124376,0.9191,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,124376,45384,0.9206,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,45384,41256,0.971,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,41256,61,0.9737,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,41256,61,0.9737,left
MAY154.GT,Ca21chr1_C_albicans_SC5314,1650992,1651248,0.0532,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,1651248,1666814,0.0534,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,1666814,1667014,0.0629,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,1667014,1668844,0.0631,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,1668844,1670976,0.0642,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,1670976,1703366,0.0655,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,1703366,1703436,0.0854,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,1703436,1703956,0.0855,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,1703956,1705322,0.0858,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,1705322,1908718,0.0866,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,1908718,1912560,0.2118,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,1912560,1940519,0.2141,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,1940519,1943228,0.2313,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,1943228,1960998,0.233,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,1960998,1961812,0.2439,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,1961812,2006507,0.2444,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2006507,2006536,0.2719,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2006536,2226169,0.2719,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2226169,2227236,0.4071,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2227236,2235420,0.4077,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2235420,2236317,0.4127,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2236317,2279802,0.4133,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2279802,2282954,0.44,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2282954,2291162,0.442,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2291162,2292083,0.447,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2292083,2329956,0.4476,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2329956,2331555,0.4709,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2331555,2417072,0.4719,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2417072,2417118,0.5245,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2417118,2516786,0.5245,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2516786,2518706,0.5858,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2518706,2616432,0.587,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2616432,2616475,0.6471,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2616475,2625451,0.6472,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2625451,2625759,0.6527,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2625759,2626206,0.6529,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2626206,2626311,0.6532,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2626311,2641399,0.6532,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2641399,2641698,0.6625,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2641698,2717556,0.6627,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2717556,2718469,0.7094,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2718469,2759808,0.7099,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2759808,2760453,0.7353,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2760453,2776099,0.7357,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2776099,2785520,0.7454,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2785520,2802052,0.7512,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2802052,2803898,0.7613,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2803898,2819579,0.7625,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2819579,2819753,0.7721,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2819753,2939201,0.7722,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2939201,2942304,0.8457,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,2942304,3003203,0.8476,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,3003203,3003286,0.8851,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,3003286,3024376,0.8851,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,3024376,3024756,0.8981,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,3024756,3036451,0.8983,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,3036451,3037961,0.9055,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,3037961,3044018,0.9065,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,3044018,3044081,0.9102,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,3044081,3057252,0.9102,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,3057252,3057584,0.9183,right
MAY154.GT,Ca21chr1_C_albicans_SC5314,3057584,3184935,0.9185,right
MAY154.GT,Ca21chr2_C_albicans_SC5314,1858030,1857422,0.0374,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,1857422,1810076,0.0377,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,1810076,1809617,0.0622,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,1809617,1770442,0.0625,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,1770442,1768494,0.0828,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,1768494,1658431,0.0838,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,1658431,1658011,0.1408,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,1658011,1371591,0.141,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,1371591,1370806,0.2894,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,1370806,1361101,0.2898,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,1361101,1358421,0.2948,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,1358421,1356892,0.2962,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,1356892,1356394,0.297,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,1356394,1316720,0.2973,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,1316720,1316401,0.3178,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,1316401,1301997,0.318,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,1301997,1300325,0.3255,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,1300325,1275174,0.3263,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,1275174,1275094,0.3394,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,1275094,951692,0.3394,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,951692,949122,0.507,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,949122,908665,0.5083,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,908665,908171,0.5292,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,908171,884257,0.5295,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,884257,883016,0.5419,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,883016,671638,0.5425,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,671638,670769,0.652,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,670769,466334,0.6525,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,466334,465842,0.7584,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,465842,448275,0.7587,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,448275,446558,0.7678,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,446558,318192,0.7686,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,318192,315958,0.8352,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,315958,96587,0.8363,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,96587,94213,0.95,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,94213,6005,0.9512,left
MAY154.GT,Ca21chr2_C_albicans_SC5314,1965124,1965305,0.1208,right
MAY154.GT,Ca21chr2_C_albicans_SC5314,1965305,1986382,0.1214,right
MAY154.GT,Ca21chr2_C_albicans_SC5314,1986382,1994173,0.1914,right
MAY154.GT,Ca21chr2_C_albicans_SC5314,1994173,2075675,0.2172,right
MAY154.GT,Ca21chr2_C_albicans_SC5314,2075675,2077087,0.4877,right
MAY154.GT,Ca21chr2_C_albicans_SC5314,2077087,2082724,0.4924,right
MAY154.GT,Ca21chr2_C_albicans_SC5314,2082724,2082904,0.5111,right
MAY154.GT,Ca21chr2_C_albicans_SC5314,2082904,2195617,0.5117,right
MAY154.GT,Ca21chr2_C_albicans_SC5314,2195617,2195646,0.8859,right
MAY154.GT,Ca21chr2_C_albicans_SC5314,2195646,2229695,0.886,right
MAY154.GT,Ca21chr3_C_albicans_SC5314,767565,761280,0.0713,left
MAY154.GT,Ca21chr3_C_albicans_SC5314,761280,750827,0.0789,left
MAY154.GT,Ca21chr3_C_albicans_SC5314,750827,750450,0.0915,left
MAY154.GT,Ca21chr3_C_albicans_SC5314,750450,731692,0.092,left
MAY154.GT,Ca21chr3_C_albicans_SC5314,731692,731426,0.1147,left
MAY154.GT,Ca21chr3_C_albicans_SC5314,731426,588897,0.115,left
MAY154.GT,Ca21chr3_C_albicans_SC5314,588897,587289,0.2875,left
MAY154.GT,Ca21chr3_C_albicans_SC5314,587289,580549,0.2894,left
MAY154.GT,Ca21chr3_C_albicans_SC5314,580549,578633,0.2976,left
MAY154.GT,Ca21chr3_C_albicans_SC5314,578633,577610,0.2999,left
MAY154.GT,Ca21chr3_C_albicans_SC5314,577610,576201,0.3011,left
MAY154.GT,Ca21chr3_C_albicans_SC5314,576201,570155,0.3028,left
MAY154.GT,Ca21chr3_C_albicans_SC5314,570155,570070,0.3101,left
MAY154.GT,Ca21chr3_C_albicans_SC5314,570070,569278,0.3102,left
